IdPersona,y_true,y_pred,y_prob,nivel_riesgo
104911,False,True,0.9508933444053244,Muy alto
105737,False,False,0.004840884770833061,Muy bajo
25240,False,False,0.020651118837842545,Muy bajo
116352,False,True,0.9937758821518797,Muy alto
115558,False,False,0.14543655231291674,Muy bajo
117422,False,True,0.9977295139543748,Muy alto
95489,False,False,0.0018385628788968398,Muy bajo
113067,False,False,0.06706263137752404,Muy bajo
44591,False,False,0.11466410178643509,Muy bajo
116545,False,True,0.9858409560538258,Muy alto
26207,False,False,0.0177174363371631,Muy bajo
94497,False,False,0.029747224944894943,Muy bajo
116958,False,True,0.9981011195289735,Muy alto
91200,False,True,0.9289862065567194,Muy alto
109640,False,False,0.004550837909476015,Muy bajo
13797,False,False,0.06075780442698484,Muy bajo
95847,False,True,0.9480823780082354,Muy alto
99718,False,False,0.004334141841863069,Muy bajo
113074,False,False,0.00218691360751768,Muy bajo
91638,False,False,0.005968387852826251,Muy bajo
93708,False,False,0.028514380730508666,Muy bajo
95516,False,False,0.004352958974717641,Muy bajo
110082,False,False,0.019490148622039346,Muy bajo
98072,False,False,0.013801615202935678,Muy bajo
117127,False,True,0.9970306726151517,Muy alto
113411,False,False,0.06036406154538859,Muy bajo
107835,False,False,0.05178784248286037,Muy bajo
92913,False,False,0.020238509069034242,Muy bajo
102337,False,True,0.9978464413533268,Muy alto
109613,False,False,0.01062339322577759,Muy bajo
30470,False,False,0.008234622361276764,Muy bajo
112810,False,False,0.002715368738125661,Muy bajo
114954,False,False,0.004329038875504412,Muy bajo
106410,False,False,0.007904109155143973,Muy bajo
115004,False,False,0.009267576337285989,Muy bajo
116240,False,True,0.9700837619986252,Muy alto
29537,False,True,0.9951963735078979,Muy alto
116009,False,False,0.034495121431183974,Muy bajo
108748,False,True,0.9822223749312458,Muy alto
109291,False,False,0.006563469091933858,Muy bajo
22341,False,False,0.0014395743973177589,Muy bajo
112868,False,False,0.02025771377272004,Muy bajo
116358,False,True,0.9896933269424848,Muy alto
110584,False,False,0.016978684974191856,Muy bajo
90463,False,False,0.19973860276560323,Muy bajo
114985,False,False,0.008783378464233963,Muy bajo
108596,False,True,0.5132580014107637,Medio
99937,False,False,0.05133692658323966,Muy bajo
105687,False,False,0.1023008200035958,Muy bajo
45575,False,False,0.030882769757745274,Muy bajo
102644,False,False,0.0048688908810657185,Muy bajo
115462,False,True,0.8400495398579427,Muy alto
18667,False,False,0.022856025247583962,Muy bajo
111636,False,False,0.05308552618487867,Muy bajo
112155,False,False,0.012209155033206756,Muy bajo
113932,False,False,0.019385400752414392,Muy bajo
117128,False,True,0.9982500475232581,Muy alto
105826,False,True,0.9982972513520323,Muy alto
30668,False,False,0.019194314249111354,Muy bajo
104401,False,False,0.010192834782126924,Muy bajo
100618,False,False,0.006349740539970874,Muy bajo
105916,False,False,0.06875532567641356,Muy bajo
30982,False,False,0.01608124084485553,Muy bajo
104598,False,True,0.9881032666197974,Muy alto
92473,False,True,0.9132507016846725,Muy alto
91782,False,True,0.7268772275973201,Alto
104217,False,False,0.01238472885144305,Muy bajo
31000,False,False,0.1294710832320457,Muy bajo
100770,False,False,0.018231310933372366,Muy bajo
111345,False,True,0.9934417732478938,Muy alto
117427,False,True,0.9978767832569245,Muy alto
115102,False,False,0.012083568655641972,Muy bajo
104061,False,False,0.029133390712980833,Muy bajo
108782,False,False,0.016983186371161064,Muy bajo
110074,False,True,0.9976923117118931,Muy alto
116813,False,True,0.9965490866837793,Muy alto
100597,False,False,0.001001628443131515,Muy bajo
116316,False,True,0.9878073560362047,Muy alto
113909,False,False,0.006547188568586017,Muy bajo
97035,False,True,0.9647625530549251,Muy alto
90059,False,False,0.011264931154754477,Muy bajo
90035,False,False,0.03961693056775353,Muy bajo
111900,False,False,0.05822547992608469,Muy bajo
101613,False,False,0.019974231253598394,Muy bajo
91105,False,False,0.10477283101822532,Muy bajo
116544,False,True,0.9213684797871293,Muy alto
93930,False,False,0.028097158559009714,Muy bajo
108378,False,False,0.004592032185495124,Muy bajo
90280,False,True,0.998157281297798,Muy alto
108947,False,False,0.47840746647795196,Medio
108314,False,False,0.016547041044498747,Muy bajo
44608,False,False,0.40495757319461767,Medio
113933,False,False,0.003029416875849941,Muy bajo
111676,False,False,0.011395007649234037,Muy bajo
102302,False,False,0.010029239861712436,Muy bajo
30667,False,False,0.11631965689206698,Muy bajo
107941,False,False,0.003517963845683561,Muy bajo
100485,False,True,0.9301449034166145,Muy alto
109992,False,False,0.017712735956938702,Muy bajo
110328,False,False,0.017028023876563988,Muy bajo
115198,False,False,0.018995617986037782,Muy bajo
104383,False,False,0.001997869765873075,Muy bajo
110802,False,False,0.007973174020405639,Muy bajo
117180,False,True,0.9974932892349543,Muy alto
15981,False,False,0.002506528348509452,Muy bajo
31907,False,False,0.003840992829717608,Muy bajo
93789,False,True,0.6624053211921285,Alto
116562,False,True,0.9977450255857929,Muy alto
90118,False,False,0.013508158626347608,Muy bajo
108470,False,False,0.0072567756196255636,Muy bajo
110823,False,True,0.8883749647484732,Muy alto
116820,False,True,0.9931226552753621,Muy alto
93826,False,False,0.00905695441237077,Muy bajo
22239,False,False,0.03057983865855243,Muy bajo
98228,False,False,0.42517459701146093,Medio
116165,False,True,0.9934044155826538,Muy alto
104300,False,False,0.013629030723447294,Muy bajo
92737,False,False,0.020818867843605742,Muy bajo
27143,False,False,0.003384767112834106,Muy bajo
32680,False,True,0.9972415634067724,Muy alto
104695,False,True,0.7725621893131318,Alto
22921,False,False,0.49328862420511016,Medio
116856,False,True,0.9974848576286521,Muy alto
117415,False,True,0.9968070501944767,Muy alto
95757,False,True,0.9881773110337992,Muy alto
103443,False,False,0.17036166788923351,Muy bajo
103832,False,False,0.030797154025854593,Muy bajo
115191,False,False,0.19824396694191807,Muy bajo
108803,False,False,0.01924591244322786,Muy bajo
116640,False,True,0.9976014373838719,Muy alto
112684,False,False,0.12470769452497125,Muy bajo
116279,False,True,0.994433625286674,Muy alto
116341,False,True,0.9942894261192532,Muy alto
31309,False,True,0.9758505676886423,Muy alto
96024,False,False,0.002078229309389606,Muy bajo
117354,False,True,0.9988835906814467,Muy alto
104968,False,False,0.19207670443338018,Muy bajo
98385,False,False,0.0017379083066263205,Muy bajo
116719,False,True,0.9979858697244427,Muy alto
46346,False,False,0.22211311651507556,Bajo
31212,False,True,0.8638693031062273,Muy alto
115315,False,False,0.001878933245801205,Muy bajo
110769,False,True,0.997782330665053,Muy alto
114956,False,False,0.00972516309560927,Muy bajo
30138,False,True,0.6377325479791189,Alto
102426,False,True,0.9979146690743299,Muy alto
117200,False,True,0.9987127923649908,Muy alto
115181,False,False,0.47868647346044596,Medio
115026,False,True,0.9568092248532195,Muy alto
100374,False,False,0.023946932793063265,Muy bajo
14370,False,False,0.058587798004565414,Muy bajo
117130,False,True,0.998823274371528,Muy alto
105415,False,False,0.005301348365865935,Muy bajo
108358,False,False,0.0058264501222726325,Muy bajo
110000,False,True,0.7719562888552388,Alto
105734,False,False,0.006307518911598438,Muy bajo
112488,False,False,0.4674986524242398,Medio
117125,False,True,0.9977398523767385,Muy alto
109977,False,False,0.01699411266108484,Muy bajo
28762,False,False,0.014309114015745828,Muy bajo
116415,False,True,0.9735130875976393,Muy alto
103676,False,False,0.27817973956542164,Bajo
115345,False,True,0.9855938017942014,Muy alto
110262,False,False,0.468969963553904,Medio
109360,False,True,0.9296414826486236,Muy alto
112402,False,False,0.014216281021557128,Muy bajo
105604,False,False,0.41142229731491364,Medio
107970,False,False,0.10696432093196641,Muy bajo
94626,False,True,0.9961975265416545,Muy alto
99884,False,False,0.001412656370136452,Muy bajo
13975,False,False,0.15431397245614573,Muy bajo
98184,False,False,0.0013755663699842274,Muy bajo
104960,False,True,0.9983375866737326,Muy alto
110902,False,False,0.006892334536381508,Muy bajo
23378,False,False,0.037145158157603365,Muy bajo
116780,False,True,0.9886225623993493,Muy alto
90126,False,True,0.9964098477344966,Muy alto
112612,False,False,0.01705607135165625,Muy bajo
104607,False,True,0.9988267329208763,Muy alto
117248,False,True,0.9979638716698712,Muy alto
26967,False,False,0.015101184725840287,Muy bajo
102887,False,False,0.020311634168172926,Muy bajo
116582,False,True,0.9983062958406174,Muy alto
27687,False,False,0.02881605504526366,Muy bajo
116234,False,True,0.9962277106251836,Muy alto
111329,False,False,0.002731056484302811,Muy bajo
115099,False,False,0.0044431136637368305,Muy bajo
93493,False,False,0.008362047798019053,Muy bajo
104985,False,False,0.004309331545881908,Muy bajo
102438,False,False,0.029407347350745468,Muy bajo
97987,False,False,0.05517467737131379,Muy bajo
90547,False,False,0.4380483840981108,Medio
107106,False,False,0.0030953581706194117,Muy bajo
30791,False,False,0.016374531342618504,Muy bajo
111083,False,False,0.03222184498201429,Muy bajo
111673,False,False,0.003905574498699719,Muy bajo
98401,False,True,0.7505445351058864,Alto
109150,False,False,0.010270841738288527,Muy bajo
46029,False,False,0.29800722687100734,Bajo
90050,False,False,0.0036973650586291235,Muy bajo
33310,False,True,0.9976276844124957,Muy alto
116938,False,True,0.9981718468619973,Muy alto
111309,False,False,0.0042057190749627315,Muy bajo
90209,False,True,0.891325138913116,Muy alto
110046,False,True,0.9751730936041609,Muy alto
106735,False,False,0.004966805924297633,Muy bajo
113390,False,False,0.44176039956089924,Medio
90023,False,False,0.0021107054960920837,Muy bajo
91146,False,False,0.006957378053112303,Muy bajo
97063,False,True,0.9969280172655298,Muy alto
31335,False,False,0.015117640235007737,Muy bajo
91571,False,False,0.005085059915804162,Muy bajo
102705,False,True,0.7139566427636911,Alto
90177,False,True,0.9535967889388274,Muy alto
116960,False,True,0.990626824716805,Muy alto
97421,False,True,0.9981695460795607,Muy alto
117366,False,True,0.9978604988971178,Muy alto
116148,False,True,0.9869457191005088,Muy alto
113674,False,False,0.02607591907833706,Muy bajo
102309,False,False,0.0011442719007893221,Muy bajo
